date,AMD
5/14/19,27.32
5/13/19,26.24
5/10/19,27.96
5/9/19,27.21
5/8/19,27.09
5/7/19,26.66
5/6/19,27.42
5/3/19,28.22
5/2/19,28.29
5/1/19,26.81
4/30/19,27.63
4/29/19,27.69
4/26/19,27.88
4/25/19,27.66
4/24/19,28.46
4/23/19,27.97
4/22/19,28.18
4/18/19,27.68
4/17/19,27.49
4/16/19,27.93
4/15/19,27.33
4/12/19,27.85
4/11/19,27.79
4/10/19,27.83
4/9/19,27.24
4/8/19,28.53
4/5/19,28.98
4/4/19,29.09
4/3/19,29.02
4/2/19,26.75
4/1/19,26.36
3/29/19,25.52
3/28/19,25.06
3/27/19,24.89
3/26/19,25.69
3/25/19,25.97
3/22/19,26.37
3/21/19,27.89
3/20/19,25.7
3/19/19,26
3/18/19,23.25
3/15/19,23.29
3/14/19,22.82
3/13/19,23.38
3/12/19,23.49
3/11/19,22.96
3/8/19,22.01
3/7/19,22.08
3/6/19,22.41
3/5/19,23.5
3/4/19,23.37
3/1/19,23.68
2/28/19,23.53
2/27/19,23.48
2/26/19,24.21
2/25/19,24.71
2/22/19,24.36
2/21/19,23.92
2/20/19,23.95
2/19/19,23.95
2/15/19,23.68
2/14/19,23.13
2/13/19,22.85
2/12/19,22.82
2/11/19,22.96
2/8/19,23.05
2/7/19,22.67
2/6/19,23.26
2/5/19,23.31
2/4/19,24.13
2/1/19,24.51
1/31/19,24.41
1/30/19,23.09
1/29/19,19.25
1/28/19,20.18
1/25/19,21.93
1/24/19,20.85
1/23/19,19.8
1/22/19,19.76
1/18/19,20.77
1/17/19,20.25
1/16/19,19.73
1/15/19,20.38
1/14/19,20.23
1/11/19,20.27
1/10/19,19.74
1/9/19,20.19
1/8/19,20.75
1/7/19,20.57
1/4/19,19
1/3/19,17.05
1/2/19,18.83
12/31/18,18.46
12/28/18,17.82
12/27/18,17.49
12/26/18,17.9
12/24/18,16.65
12/21/18,16.93
12/20/18,17.94
12/19/18,18.16
12/18/18,19.5
12/17/18,18.83
12/14/18,19.9
12/13/18,19.86
12/12/18,20.48
12/11/18,19.98
12/10/18,19.99
12/7/18,19.46
12/6/18,21.3
12/4/18,21.12
12/3/18,23.71
11/30/18,21.3
11/29/18,21.43
11/28/18,21.34
11/27/18,21.05
11/26/18,20.08
11/23/18,19.38
11/21/18,18.73
11/20/18,19.21
11/19/18,19.11
11/16/18,20.66
11/15/18,21.49
11/14/18,20.81
11/13/18,19.61
11/12/18,19.03
11/9/18,21.03
11/8/18,21.2
11/7/18,21.84
11/6/18,20.68
11/5/18,19.9
11/2/18,20.23
11/1/18,20.22
10/31/18,18.21
10/30/18,17.2
10/29/18,16.85
10/26/18,17.63
10/25/18,19.27
10/24/18,22.79
10/23/18,25.09
10/22/18,25.03
10/19/18,23.66
10/18/18,26.62
10/17/18,27.3
10/16/18,28.18
10/15/18,26.26
10/12/18,26.34
10/11/18,25.3
10/10/18,25
10/9/18,27.24
10/8/18,26.46
10/5/18,27.35
10/4/18,27.78
10/3/18,28.43
10/2/18,29.02
10/1/18,31.42
9/28/18,30.89
9/27/18,32.59
9/26/18,32.19
9/25/18,32.57
9/24/18,32.61
9/21/18,31.02
9/20/18,31.18
9/19/18,31.21
9/18/18,31.93
9/17/18,32.43
9/14/18,32.72
9/13/18,30.48
9/12/18,32.21
9/11/18,30.1
9/10/18,29.89
9/7/18,27.38
9/6/18,27.84
9/5/18,28.51
9/4/18,28.06
8/31/18,25.17
8/30/18,24.89
8/29/18,25.2
8/28/18,25.05
8/27/18,25.26
8/24/18,23.98
8/23/18,22.29
8/22/18,20.9
8/21/18,20.4
8/20/18,19.98
8/17/18,19.77
8/16/18,19.33
8/15/18,19.7
8/14/18,20.02
8/13/18,19.73
8/10/18,19.06
8/9/18,19.1
8/8/18,19.58
8/7/18,19.56
8/6/18,19.43
8/3/18,18.49
8/2/18,18.79
8/1/18,18.48
7/31/18,18.33
7/30/18,19.42
7/27/18,18.94
7/26/18,18.35
7/25/18,16.05
7/24/18,16.19
7/23/18,16.66
7/20/18,16.5
7/19/18,16.71
7/18/18,16.85
7/17/18,16.87
7/16/18,16.58
7/13/18,16.27
7/12/18,16.56
7/11/18,16.27
7/10/18,16.55
7/9/18,16.61
7/6/18,16.36
7/5/18,15.5
7/3/18,15
7/2/18,15.16
6/29/18,14.99
6/28/18,15.31
6/27/18,14.97
6/26/18,15.5
6/25/18,15.11
6/22/18,15.8
6/21/18,15.65
6/20/18,16.52
6/19/18,16.69
6/18/18,17.11
6/15/18,16.34
6/14/18,16.25
6/13/18,16.32
6/12/18,15.85
6/11/18,15.73
6/8/18,15.25
6/7/18,14.89
6/6/18,15.67
6/5/18,14.85
6/4/18,14.85
6/1/18,14.4
5/31/18,13.73
5/30/18,13.82
5/29/18,13.36
5/25/18,13.54
5/24/18,13.41
5/23/18,13.1
5/22/18,12.98
5/21/18,12.99
5/18/18,13
5/17/18,12.82
5/16/18,12.82
5/15/18,12.45
5/14/18,12.23
5/11/18,11.95
5/10/18,12.13
5/9/18,11.95
5/8/18,11.61
5/7/18,11.59
5/4/18,11.28
5/3/18,10.93
5/2/18,10.97
5/1/18,11.13
4/30/18,10.88
4/27/18,11.11
4/26/18,11.04
4/25/18,9.71
4/24/18,10.09
4/23/18,10.04
4/20/18,9.99
4/19/18,10.11
4/18/18,10.36
4/17/18,10.52
4/16/18,10.09
4/13/18,9.93
4/12/18,10.08
4/11/18,9.82
4/10/18,9.98
4/9/18,9.53
4/6/18,9.61
4/5/18,10.02
4/4/18,9.77
4/3/18,9.55
4/2/18,9.53
3/29/18,10.05
3/28/18,9.81
3/27/18,10
3/26/18,10.44
3/23/18,10.63
3/22/18,10.91
3/21/18,11.26
3/20/18,11.11
3/19/18,11.43
3/16/18,11.47
3/15/18,11.46
3/14/18,11.36
3/13/18,11.64
3/12/18,11.52
3/9/18,11.7
3/8/18,11.97
3/7/18,12.24
3/6/18,11.76
3/5/18,11.91
3/2/18,11.81
3/1/18,11.9
2/28/18,12.11
2/27/18,12.53
2/26/18,12.42
2/23/18,12.07
2/22/18,11.84
2/21/18,11.72
2/20/18,12.02
2/16/18,11.82
2/15/18,12.19
2/14/18,12.2
2/13/18,11.78
2/12/18,11.68
2/9/18,11.31
2/8/18,11.22
2/7/18,11.6
2/6/18,11.65
2/5/18,11.57
2/2/18,12.45
2/1/18,13.25
1/31/18,13.74
1/30/18,12.87
1/29/18,13.32
1/26/18,12.95
1/25/18,12.41
1/24/18,12.71
1/23/18,12.94
1/22/18,12.65
1/19/18,12.59
1/18/18,12.47
1/17/18,12.18
1/16/18,11.91
1/12/18,12.02
1/11/18,12.14
1/10/18,11.96
1/9/18,11.82
1/8/18,12.28
1/5/18,11.88
1/4/18,12.12
1/3/18,11.55
1/2/18,10.98
12/29/17,10.28
12/28/17,10.55
12/27/17,10.53
12/26/17,10.46
12/22/17,10.54
12/21/17,10.89
12/20/17,10.98
12/19/17,10.95
12/18/17,10.98
12/15/17,10.29
12/14/17,10.13
12/13/17,10.11
12/12/17,9.9
12/11/17,10.16
12/8/17,9.94
12/7/17,10.04
12/6/17,10
12/5/17,9.91
12/4/17,10.03
12/1/17,10.73
11/30/17,10.89
11/29/17,10.83
11/28/17,11.17
11/27/17,11.55
11/24/17,11.38
11/22/17,11.37
11/21/17,11.4
11/20/17,11.34
11/17/17,11.38
11/16/17,11.25
11/15/17,11.07
11/14/17,11.12
11/13/17,11.09
11/10/17,11.26
11/9/17,11.12
11/8/17,11.71
11/7/17,12.05
11/6/17,11.93
11/3/17,11.12
11/2/17,10.85
11/1/17,10.8
10/31/17,10.985
10/30/17,10.89
10/27/17,11.84
10/26/17,12.005
10/25/17,12.33
10/24/17,14.25
10/23/17,14.1
10/20/17,13.81
10/19/17,13.95
10/18/17,14.07
10/17/17,14.16
10/16/17,14.26
10/13/17,14.22
10/12/17,14.2
10/11/17,13.88
10/10/17,13.7
10/9/17,13.47
10/6/17,13.23
10/5/17,13.34
10/4/17,13.31
10/3/17,13.42
10/2/17,12.71
9/29/17,12.75
9/28/17,12.74
9/27/17,12.74
9/26/17,12.45
9/25/17,12.61
9/22/17,13.3
9/21/17,13.41
9/20/17,13.74
9/19/17,13.12
9/18/17,13.08
9/15/17,12.52
9/14/17,12.26
9/13/17,12.22
9/12/17,12.3
9/11/17,12.55
9/8/17,12.25
9/7/17,12.63
9/6/17,12.86
9/5/17,12.92
9/1/17,13.19
8/31/17,13
8/30/17,12.67
8/29/17,12.15
8/28/17,12.23
8/25/17,12.43
8/24/17,12.5
8/23/17,12.48
8/22/17,12.17
8/21/17,12.05
8/18/17,12.37
8/17/17,12.34
8/16/17,12.63
8/15/17,13.02
8/14/17,12.76
8/11/17,12.23
8/10/17,12.12
8/9/17,12.83
8/8/17,13.11
8/7/17,13.43
8/4/17,13.12
8/3/17,13.24
8/2/17,13.37
8/1/17,13.71
7/31/17,13.61
7/28/17,13.95
7/27/17,14.12
7/26/17,14.76
7/25/17,14.11
7/24/17,14.16
7/21/17,13.88
7/20/17,13.8
7/19/17,13.55
7/18/17,13.48
7/17/17,13.8
7/14/17,13.92
7/13/17,13.53
7/12/17,14.29
7/11/17,13.89
7/10/17,13.81
7/7/17,13.36
7/6/17,13.02
7/5/17,13.19
7/3/17,12.15
6/30/17,12.48
6/29/17,12.6
6/28/17,13.23
6/27/17,13.4
6/26/17,14.08
6/23/17,14.17
6/22/17,14.38
6/21/17,13.98
6/20/17,12.64
6/19/17,11.93
6/16/17,11.44
6/15/17,11.5
6/14/17,11.77
6/13/17,11.96
6/12/17,12.09
6/9/17,12.28
6/8/17,12.9
6/7/17,12.38
6/6/17,12.03
6/5/17,11.24
6/2/17,10.9
6/1/17,10.93
5/31/17,11.19
5/30/17,11.12
5/26/17,11
5/25/17,10.98
5/24/17,10.89
5/23/17,10.89
5/22/17,11.04
5/19/17,11.41
5/18/17,11.275
5/17/17,11.2
5/16/17,12.75
5/15/17,11.42
5/12/17,11.26
5/11/17,11.07
5/10/17,10.79
5/9/17,10.18
5/8/17,10.04
5/5/17,10.19
5/4/17,10.1
5/3/17,10.39
5/2/17,10.32
5/1/17,13.62
4/28/17,13.3
4/27/17,13.62
4/26/17,13.41
4/25/17,13.49
4/24/17,13.13
4/21/17,13
4/20/17,13.11
4/19/17,12.84
4/18/17,12.95
4/17/17,12.79
4/13/17,12.31
4/12/17,12.76
4/11/17,13.1
4/10/17,13.1
4/7/17,13.52
4/6/17,13.27
4/5/17,14.17
4/4/17,14.16
4/3/17,14.64
3/31/17,14.55
3/30/17,14.05
3/29/17,13.71
3/28/17,13.69
3/27/17,13.7
3/24/17,13.7
3/23/17,13.79
3/22/17,14.1
3/21/17,13.82
3/20/17,14.4
3/17/17,13.49
3/16/17,13.65
3/15/17,13.98
3/14/17,14.1
3/13/17,14.28
3/10/17,13.91
3/9/17,13.33
3/8/17,13.22
3/7/17,13.05
3/6/17,13.04
3/3/17,13.03
3/2/17,13.9
3/1/17,14.96
2/28/17,14.46
2/27/17,15.2
2/24/17,14.12
2/23/17,14.32
2/22/17,14.28
2/21/17,14
2/17/17,13.13
2/16/17,12.97
2/15/17,13.3
2/14/17,13.26
2/13/17,13.49
2/10/17,13.58
2/9/17,13.42
2/8/17,13.56
2/7/17,13.29
2/6/17,13.63
2/3/17,12.24
2/2/17,12.28
2/1/17,12.06
1/31/17,10.37
1/30/17,10.61
1/27/17,10.67
1/26/17,10.52
1/25/17,10.35
1/24/17,10.44
1/23/17,9.91
1/20/17,9.75
1/19/17,9.77
1/18/17,9.88
1/17/17,9.82
1/13/17,10.58
1/12/17,10.76
1/11/17,11.2
1/10/17,11.44
1/9/17,11.49
1/6/17,11.32
1/5/17,11.24
1/4/17,11.43
1/3/17,11.43
12/30/16,11.34
12/29/16,11.59
12/28/16,11.55
12/27/16,12.07
12/23/16,11.58
12/22/16,11.6
12/21/16,11.47
12/20/16,11.51
12/19/16,10.95
12/16/16,10.66
12/15/16,10.86
12/14/16,10.55
12/13/16,10.54
12/12/16,10.68
12/9/16,10.34
12/8/16,10.34
12/7/16,9.56
12/6/16,9.45
12/5/16,8.68
12/2/16,8.53
12/1/16,8.39
11/30/16,8.91
11/29/16,8.93
11/28/16,8.83
11/25/16,8.77
11/23/16,8.8
11/22/16,8.69
11/21/16,8.94
11/18/16,8.71
11/17/16,8.46
11/16/16,7.67
11/15/16,6.97
11/14/16,6.79
11/11/16,6.685
11/10/16,6.295
11/9/16,6.94
11/8/16,7
11/7/16,6.96
11/4/16,6.56
11/3/16,6.7
11/2/16,6.76
11/1/16,7.09
10/31/16,7.23
10/28/16,7.2
10/27/16,7.11
10/26/16,7.29
10/25/16,7.5
10/24/16,7.005
10/21/16,6.52
10/20/16,6.96
10/19/16,6.77
10/18/16,6.73
10/17/16,6.67
10/14/16,6.75
10/13/16,6.49
10/12/16,6.62
10/11/16,6.5
10/10/16,6.84
10/7/16,6.75
10/6/16,6.96
10/5/16,6.78
10/4/16,6.97
10/3/16,6.95
9/30/16,6.91
9/29/16,6.67
9/28/16,6.59
9/27/16,6.54
9/26/16,6.32
9/23/16,6.55
9/22/16,6.37
9/21/16,6.29
9/20/16,6.17
9/19/16,6.16
9/16/16,6.05
9/15/16,6.02
9/14/16,6.04
9/13/16,5.74
9/12/16,5.94
9/9/16,5.9
9/8/16,6.225
9/7/16,6.84
9/6/16,7.34
9/2/16,7.51
9/1/16,7.35
8/31/16,7.4
8/30/16,7.49
8/29/16,7.59
8/26/16,7.67
8/25/16,7.465
8/24/16,7.43
8/23/16,7.67
8/22/16,7.58
8/19/16,7.62
8/18/16,7.04
8/17/16,6.68
8/16/16,6.78
8/15/16,6.95
8/12/16,6.73
8/11/16,6.58
8/10/16,6.49
8/9/16,6.6
8/8/16,6.68
8/5/16,6.61
8/4/16,6.47
8/3/16,6.3
8/2/16,6.26
8/1/16,6.64
7/29/16,6.86
7/28/16,6.82
7/27/16,6.85
7/26/16,6.98
7/25/16,6.7
7/22/16,5.84
7/21/16,5.22
7/20/16,5.41
7/19/16,5.41
7/18/16,5.51
7/15/16,5.14
7/14/16,5.17
7/13/16,5.09
7/12/16,5.14
7/11/16,5.01
7/8/16,5.1
7/7/16,5.02
7/6/16,5.04
7/5/16,4.96
7/1/16,5.07
6/30/16,5.14
6/29/16,5.13
6/28/16,5.12
6/27/16,4.72
6/24/16,4.88
6/23/16,5.21
6/22/16,5.02
6/21/16,5.45
6/20/16,5.1
6/17/16,5.26
6/16/16,4.75
6/15/16,4.42
6/14/16,4.39
6/13/16,4.4
6/10/16,4.32
6/9/16,4.52
6/8/16,4.46
6/7/16,4.51
6/6/16,4.47
6/3/16,4.16
6/2/16,4.24
6/1/16,4.43
5/31/16,4.57
5/27/16,4.6
5/26/16,4.35
5/25/16,4.18
5/24/16,4.2
5/23/16,4.04
5/20/16,3.87
5/19/16,3.77
5/18/16,3.84
5/17/16,3.79
5/16/16,3.79
5/13/16,3.67
5/12/16,3.59
5/11/16,3.65
5/10/16,3.64
5/9/16,3.65
5/6/16,3.68
5/5/16,3.66
5/4/16,3.6
5/3/16,3.6
5/2/16,3.74
4/29/16,3.55
4/28/16,3.61
4/27/16,3.73
4/26/16,3.66
4/25/16,3.45
4/22/16,3.99
4/21/16,2.62
4/20/16,2.7
4/19/16,2.62
4/18/16,2.76
4/15/16,2.7
4/14/16,2.72
4/13/16,2.8
4/12/16,2.81
4/11/16,2.76
4/8/16,2.74
4/7/16,2.64
4/6/16,2.8
4/5/16,2.76
4/4/16,2.83
4/1/16,2.83
3/31/16,2.85
3/30/16,2.86
3/29/16,2.86
3/28/16,2.78
3/24/16,2.79
3/23/16,2.68
3/22/16,2.79
3/21/16,2.8
3/18/16,2.93
3/17/16,2.8
3/16/16,2.63
3/15/16,2.49
3/14/16,2.72
3/11/16,2.52
3/10/16,2.26
3/9/16,2.26
3/8/16,2.3
3/7/16,2.47
3/4/16,2.37
3/3/16,2.46
3/2/16,2.32
3/1/16,2.18
2/29/16,2.14
2/26/16,2.07
2/25/16,2.03
2/24/16,2.02
2/23/16,1.97
2/22/16,2.01
2/19/16,1.91
2/18/16,1.91
2/17/16,1.9
2/16/16,1.83
2/12/16,1.83
2/11/16,1.86
2/10/16,1.84
2/9/16,1.9
2/8/16,1.93
2/5/16,1.98
2/4/16,2.09
2/3/16,2.07
2/2/16,1.99
2/1/16,2.14
1/29/16,2.2
1/28/16,2.08
1/27/16,2.13
1/26/16,2.07
1/25/16,2.12
1/22/16,2.02
1/21/16,2.09
1/20/16,1.8
1/19/16,1.95
1/15/16,2.03
1/14/16,2.21
1/13/16,2.25
1/12/16,2.39
1/11/16,2.34
1/8/16,2.14
1/7/16,2.275
1/6/16,2.505
1/5/16,2.75
1/4/16,2.77
12/31/15,2.87
12/30/15,2.98
12/29/15,3
12/28/15,3
12/24/15,2.92
12/23/15,2.83
12/22/15,2.77
12/21/15,2.53
12/18/15,2.45
12/17/15,2.56
12/16/15,2.54
12/15/15,2.36
12/14/15,2.34
12/11/15,2.36
12/10/15,2.45
12/9/15,2.35
12/8/15,2.39
12/7/15,2.355
12/4/15,2.28
12/3/15,2.23
12/2/15,2.27
12/1/15,2.34
11/30/15,2.36
11/27/15,2.33
11/25/15,2.38
11/24/15,2.34
11/23/15,2.22
11/20/15,2.22
11/19/15,2.14
11/18/15,2.12
11/17/15,1.98
11/16/15,1.99
11/13/15,1.99
11/12/15,2
11/11/15,2.07
11/10/15,2.02
11/9/15,2.11
11/6/15,2.15
11/5/15,2.2
11/4/15,2.2
11/3/15,2.28
11/2/15,2.19
10/30/15,2.12
10/29/15,2.13
10/28/15,2.18
10/27/15,2.15
10/26/15,2.15
10/23/15,2.21
10/22/15,2.14
10/21/15,2.1
10/20/15,2.02
10/19/15,2.01
10/16/15,1.94
10/15/15,1.97
10/14/15,1.95
10/13/15,1.92
10/12/15,1.87
10/9/15,1.96
10/8/15,1.93
10/7/15,1.86
10/6/15,1.83
10/5/15,1.8
10/2/15,1.83
10/1/15,1.74
9/30/15,1.72
9/29/15,1.67
9/28/15,1.66
9/25/15,1.71
9/24/15,1.72
9/23/15,1.7
9/22/15,1.73
9/21/15,1.81
9/18/15,1.87
9/17/15,1.89
9/16/15,1.89
9/15/15,1.86
9/14/15,1.82
9/11/15,2.01
9/10/15,1.84
9/9/15,1.85
9/8/15,1.88
9/4/15,1.82
9/3/15,1.79
9/2/15,1.77
9/1/15,1.71
8/31/15,1.81
8/28/15,1.85
8/27/15,1.78
8/26/15,1.72
8/25/15,1.66
8/24/15,1.75
8/21/15,1.78
8/20/15,1.7
8/19/15,1.8
8/18/15,1.8
8/17/15,1.8
8/14/15,1.84
8/13/15,1.79
8/12/15,1.9
8/11/15,1.9
8/10/15,1.93
8/7/15,2.09
8/6/15,2.11
8/5/15,2.16
8/4/15,2.13
8/3/15,2.2
7/31/15,1.93
7/30/15,1.93
7/29/15,1.96
7/28/15,1.77
7/27/15,1.62
7/24/15,1.67
7/23/15,1.76
7/22/15,1.79
7/21/15,1.8
7/20/15,1.8
7/17/15,1.79
7/16/15,1.87
7/15/15,1.96
7/14/15,2.05
7/13/15,1.96
7/10/15,1.96
7/9/15,1.98
7/8/15,2.01
7/7/15,2.09
7/6/15,2.47
7/2/15,2.53
7/1/15,2.42
6/30/15,2.4
6/29/15,2.34
6/26/15,2.47
6/25/15,2.58
6/24/15,2.62
6/23/15,2.61
6/22/15,2.62
6/19/15,2.58
6/18/15,2.52
6/17/15,2.47
6/16/15,2.35
6/15/15,2.32
6/12/15,2.31
6/11/15,2.32
6/10/15,2.32
6/9/15,2.29
6/8/15,2.31
6/5/15,2.33
6/4/15,2.33
6/3/15,2.28
6/2/15,2.3
6/1/15,2.25
5/29/15,2.28
5/28/15,2.27
5/27/15,2.28
5/26/15,2.22
5/22/15,2.28
5/21/15,2.28
5/20/15,2.32
5/19/15,2.28
5/18/15,2.35
5/15/15,2.32
5/14/15,2.33
5/13/15,2.37
5/12/15,2.35
5/11/15,2.32
5/8/15,2.31
5/7/15,2.32
5/6/15,2.29
5/5/15,2.28
5/4/15,2.31
5/1/15,2.31
4/30/15,2.26
4/29/15,2.28
4/28/15,2.31
4/27/15,2.34
4/24/15,2.3
4/23/15,2.33
4/22/15,2.28
4/21/15,2.35
4/20/15,2.49
4/17/15,2.575
4/16/15,2.87
4/15/15,2.7
4/14/15,2.67
4/13/15,2.78
4/10/15,2.76
4/9/15,2.72
4/8/15,2.71
4/7/15,2.7
4/6/15,2.7
4/2/15,2.69
4/1/15,2.69
3/31/15,2.68
3/30/15,2.7
3/27/15,2.72
3/26/15,2.65
3/25/15,2.63
3/24/15,2.79
3/23/15,2.84
3/20/15,2.8
3/19/15,2.74
3/18/15,2.75
3/17/15,2.77
3/16/15,2.76
3/13/15,2.75
3/12/15,2.76
3/11/15,2.84
3/10/15,2.92
3/9/15,2.93
3/6/15,2.92
3/5/15,2.98
3/4/15,3.05
3/3/15,3.14
3/2/15,3.21
2/27/15,3.11
2/26/15,3.08
2/25/15,3.1
2/24/15,3.11
2/23/15,3.06
2/20/15,3.06
2/19/15,3.055
2/18/15,3.08
2/17/15,3.11
2/13/15,3.15
2/12/15,3.12
2/11/15,3.07
2/10/15,3.04
2/9/15,3.04
2/6/15,3.03
2/5/15,3.31
2/4/15,2.85
2/3/15,2.76
2/2/15,2.67
1/30/15,2.57
1/29/15,2.61
1/28/15,2.63
1/27/15,2.7
1/26/15,2.61
1/23/15,2.45
1/22/15,2.47
1/21/15,2.45
1/20/15,2.24
1/16/15,2.39
1/15/15,2.52
1/14/15,2.63
1/13/15,2.66
1/12/15,2.63
1/9/15,2.63
1/8/15,2.61
1/7/15,2.58
1/6/15,2.63
1/5/15,2.66
1/2/15,2.69
12/31/14,2.67
12/30/14,2.63
12/29/14,2.66
12/26/14,2.65
12/24/14,2.65
12/23/14,2.67
12/22/14,2.66
12/19/14,2.57
12/18/14,2.55
12/17/14,2.55
12/16/14,2.5
12/15/14,2.47
12/12/14,2.52
12/11/14,2.49
12/10/14,2.48
12/9/14,2.59
12/8/14,2.58
12/5/14,2.66
12/4/14,2.69
12/3/14,2.74
12/2/14,2.68
12/1/14,2.67
11/28/14,2.79
11/26/14,2.84
11/25/14,2.83
11/24/14,2.83
11/21/14,2.77
11/20/14,2.69
11/19/14,2.63
11/18/14,2.65
11/17/14,2.67
11/14/14,2.61
11/13/14,2.66
11/12/14,2.71
11/11/14,2.73
11/10/14,2.76
11/7/14,2.78
11/6/14,2.76
11/5/14,2.8
11/4/14,2.83
11/3/14,2.87
10/31/14,2.8
10/30/14,2.75
10/29/14,2.77
10/28/14,2.72
10/27/14,2.66
10/24/14,2.68
10/23/14,2.69
10/22/14,2.64
10/21/14,2.77
10/20/14,2.67
10/17/14,2.72
10/16/14,2.64
10/15/14,2.61
10/14/14,2.62
10/13/14,2.74
10/10/14,2.72
10/9/14,2.95
10/8/14,3.28
10/7/14,3.28
10/6/14,3.36
10/3/14,3.4
10/2/14,3.39
10/1/14,3.35
9/30/14,3.41
9/29/14,3.55
9/26/14,3.6
9/25/14,3.63
9/24/14,3.7
9/23/14,3.69
9/22/14,3.76
9/19/14,3.81
9/18/14,3.88
9/17/14,3.82
9/16/14,3.81
9/15/14,3.91
9/12/14,3.96
9/11/14,4.08
9/10/14,4.08
9/9/14,4.08
9/8/14,4.13
9/5/14,4.15
9/4/14,4.15
9/3/14,4.19
9/2/14,4.16
8/29/14,4.17
8/28/14,4.14
8/27/14,4.16
8/26/14,4.19
8/25/14,4.18
8/22/14,4.25
8/21/14,4.24
8/20/14,4.28
8/19/14,4.27
8/18/14,4.21
8/15/14,4.13
8/14/14,4.08
8/13/14,4.11
8/12/14,4.08
8/11/14,4.14
8/8/14,4.12
8/7/14,4.1
8/6/14,4.12
8/5/14,4.08
8/4/14,4
8/1/14,3.97
7/31/14,3.91
7/30/14,3.82
7/29/14,3.79
7/28/14,3.73
7/25/14,3.76
7/24/14,3.73
7/23/14,3.76
7/22/14,3.8
7/21/14,3.78
7/18/14,3.83
7/17/14,4.57
7/16/14,4.66
7/15/14,4.53
7/14/14,4.64
7/11/14,4.37
7/10/14,4.29
7/9/14,4.23
7/8/14,4.22
7/7/14,4.26
7/3/14,4.24
7/2/14,4.34
7/1/14,4.22
6/30/14,4.19
6/27/14,4.11
6/26/14,4.03
6/25/14,3.96
6/24/14,3.94
6/23/14,4.01
6/20/14,4.1
6/19/14,4.36
6/18/14,4.4
