date,MU
5/14/19,38.51
5/13/19,37.38
5/10/19,38.94
5/9/19,39.27
5/8/19,39.75
5/7/19,40.26
5/6/19,42.13
5/3/19,43.33
5/2/19,42.56
5/1/19,41.9
4/30/19,42.06
4/29/19,42.11
4/26/19,42.1
4/25/19,42.75
4/24/19,43.03
4/23/19,42.77
4/22/19,43.4
4/18/19,43.4
4/17/19,43.15
4/16/19,42.76
4/15/19,41.82
4/12/19,42.01
4/11/19,42.28
4/10/19,42.17
4/9/19,41.72
4/8/19,42.9
4/5/19,43.32
4/4/19,42.89
4/3/19,43.9
4/2/19,42.44
4/1/19,42.25
3/29/19,41.33
3/28/19,39.34
3/27/19,39.23
3/26/19,40.32
3/25/19,40.55
3/22/19,41.62
3/21/19,43.99
3/20/19,40.13
3/19/19,40.37
3/18/19,39.61
3/15/19,39.54
3/14/19,38.41
3/13/19,38.83
3/12/19,39.25
3/11/19,39.03
3/8/19,38.65
3/7/19,37.83
3/6/19,37.93
3/5/19,39.99
3/4/19,41.06
3/1/19,41.58
2/28/19,40.88
2/27/19,41.32
2/26/19,42.96
2/25/19,42.75
2/22/19,42.57
2/21/19,41.53
2/20/19,42.21
2/19/19,41.96
2/15/19,41.99
2/14/19,42.23
2/13/19,41.68
2/12/19,40.4
2/11/19,38.58
2/8/19,38.58
2/7/19,39.38
2/6/19,41.52
2/5/19,39.37
2/4/19,39.47
2/1/19,39.6
1/31/19,38.22
1/30/19,38.24
1/29/19,37.39
1/28/19,38.08
1/25/19,38.96
1/24/19,36.59
1/23/19,34.24
1/22/19,33.87
1/18/19,35.76
1/17/19,33.88
1/16/19,33.58
1/15/19,33.99
1/14/19,34.67
1/11/19,36.01
1/10/19,35.91
1/9/19,35.44
1/8/19,33.74
1/7/19,34
1/4/19,32.7
1/3/19,31
1/2/19,32.75
12/31/18,31.73
12/28/18,31.57
12/27/18,31.93
12/26/18,30.89
12/24/18,29.02
12/21/18,30.32
12/20/18,31.28
12/19/18,31.41
12/18/18,34.11
12/17/18,33.88
12/14/18,34.2
12/13/18,35.02
12/12/18,36.03
12/11/18,35.21
12/10/18,34.8
12/7/18,35.31
12/6/18,37.67
12/4/18,36.88
12/3/18,40.03
11/30/18,38.56
11/29/18,37.91
11/28/18,38.71
11/27/18,37
11/26/18,36.57
11/23/18,36.4
11/21/18,36.38
11/20/18,36.12
11/19/18,36.83
11/16/18,39.44
11/15/18,39.91
11/14/18,38.03
11/13/18,37.85
11/12/18,37.44
11/9/18,39.11
11/8/18,40.44
11/7/18,40.93
11/6/18,39.8
11/5/18,39.92
11/2/18,40.32
11/1/18,40.12
10/31/18,37.72
10/30/18,36.01
10/29/18,34.66
10/26/18,35.4
10/25/18,36.78
10/24/18,35.43
10/23/18,38.68
10/22/18,39.76
10/19/18,40.45
10/18/18,41.3
10/17/18,42.35
10/16/18,43.21
10/15/18,42.34
10/12/18,42.47
10/11/18,41.97
10/10/18,41.61
10/9/18,42.27
10/8/18,43.07
10/5/18,43.58
10/4/18,44.16
10/3/18,45.15
10/2/18,45.76
10/1/18,45.15
9/28/18,45.23
9/27/18,44.99
9/26/18,44.35
9/25/18,44.64
9/24/18,45.16
9/21/18,44.74
9/20/18,46.06
9/19/18,45.06
9/18/18,45.33
9/17/18,43.58
9/14/18,44.3
9/13/18,43.62
9/12/18,41.74
9/11/18,43.6
9/10/18,44.9
9/7/18,44.86
9/6/18,44.65
9/5/18,49.54
9/4/18,51.93
8/31/18,52.52
8/30/18,52.76
8/29/18,51.83
8/28/18,52.34
8/27/18,52.07
8/24/18,50.7
8/23/18,49.7
8/22/18,50.24
8/21/18,49.94
8/20/18,48.07
8/17/18,47.11
8/16/18,47.1
8/15/18,47.49
8/14/18,50.62
8/13/18,51.34
8/10/18,51.37
8/9/18,52.26
8/8/18,53.39
8/7/18,53.04
8/6/18,52.67
8/3/18,52.81
8/2/18,53.4
8/1/18,52.29
7/31/18,52.79
7/30/18,53.01
7/27/18,53.96
7/26/18,53.76
7/25/18,53.39
7/24/18,53.17
7/23/18,54.29
7/20/18,55.02
7/19/18,56.22
7/18/18,57.45
7/17/18,56.96
7/16/18,56.15
7/13/18,56.35
7/12/18,55.45
7/11/18,54.18
7/10/18,55.74
7/9/18,54.31
7/6/18,53.23
7/5/18,52.84
7/3/18,51.48
7/2/18,54.48
6/29/18,52.44
6/28/18,53.14
6/27/18,52.26
6/26/18,54.59
6/25/18,53.16
6/22/18,57.1
6/21/18,59.44
6/20/18,58.95
6/19/18,59.25
6/18/18,58.45
6/15/18,58.23
6/14/18,59.18
6/13/18,60.05
6/12/18,60.55
6/11/18,61.39
6/8/18,61.39
6/7/18,59.63
6/6/18,59.42
6/5/18,59.41
6/4/18,59.1
6/1/18,58.74
5/31/18,57.59
5/30/18,62.57
5/29/18,62.62
5/25/18,61.35
5/24/18,61.49
5/23/18,59.97
5/22/18,59.03
5/21/18,55.48
5/18/18,53.39
5/17/18,54.7
5/16/18,56.5
5/15/18,54.01
5/14/18,53
5/11/18,51.82
5/10/18,52.66
5/9/18,51.01
5/8/18,48.57
5/7/18,48.48
5/4/18,47.58
5/3/18,46.62
5/2/18,45.89
5/1/18,46.79
4/30/18,45.98
4/27/18,47.52
4/26/18,50.14
4/25/18,47.6
4/24/18,47.11
4/23/18,49.02
4/20/18,50.62
4/19/18,51.42
4/18/18,54.01
4/17/18,52.26
4/16/18,51.65
4/13/18,52.23
4/12/18,52.59
4/11/18,50.48
4/10/18,50.48
4/9/18,47.96
4/6/18,48.46
4/5/18,49.84
4/4/18,53.39
4/3/18,51.55
4/2/18,50.06
3/29/18,52.14
3/28/18,51.49
3/27/18,52.4
3/26/18,55.56
3/23/18,54.21
3/22/18,58.92
3/21/18,61.07
3/20/18,61.15
3/19/18,60.14
3/16/18,60.58
3/15/18,58.84
3/14/18,59.78
3/13/18,59.43
3/12/18,59.37
3/9/18,54.59
3/8/18,55.22
3/7/18,53.97
3/6/18,53.74
3/5/18,52.03
3/2/18,49.11
3/1/18,47.62
2/28/18,48.81
2/27/18,48.58
2/26/18,47.98
2/23/18,46.53
2/22/18,44.25
2/21/18,44.54
2/20/18,44.9
2/16/18,44.21
2/15/18,43.5
2/14/18,43.45
2/13/18,42.63
2/12/18,42.19
2/9/18,40.41
2/8/18,40
2/7/18,42.01
2/6/18,43.88
2/5/18,39.4
2/2/18,40.82
2/1/18,42.49
1/31/18,43.72
1/30/18,41.67
1/29/18,43.29
1/26/18,43.67
1/25/18,43.01
1/24/18,43.08
1/23/18,43.95
1/22/18,42.88
1/19/18,42.75
1/18/18,43.99
1/17/18,44.26
1/16/18,42.92
1/12/18,42.81
1/11/18,42.82
1/10/18,43.31
1/9/18,42.97
1/8/18,45.55
1/5/18,45.8
1/4/18,46.88
1/3/18,44.98
1/2/18,43.67
12/29/17,41.12
12/28/17,41.81
12/27/17,42.48
12/26/17,42.25
12/22/17,44.12
12/21/17,44.42
12/20/17,45.75
12/19/17,43.98
12/18/17,43.71
12/15/17,42.4
12/14/17,42.24
12/13/17,42.05
12/12/17,41.86
12/11/17,43.01
12/8/17,43.21
12/7/17,43.2
12/6/17,41.58
12/5/17,41.21
12/4/17,39.9
12/1/17,41.99
11/30/17,42.39
11/29/17,43.74
11/28/17,47.93
11/27/17,48.05
11/24/17,49.68
11/22/17,49.14
11/21/17,49.4
11/20/17,47.64
11/17/17,46.16
11/16/17,46.18
11/15/17,45.36
11/14/17,45.8
11/13/17,45.6
11/10/17,44.78
11/9/17,43.5
11/8/17,44.09
11/7/17,43.95
11/6/17,43.25
11/3/17,43.71
11/2/17,44.34
11/1/17,44.38
10/31/17,44.31
10/30/17,41.65
10/27/17,40.85
10/26/17,40.6
10/25/17,41.06
10/24/17,41.6
10/23/17,41.56
10/20/17,41.5
10/19/17,41.31
10/18/17,41.65
10/17/17,40.39
10/16/17,41.49
10/13/17,40.4
10/12/17,40.58
10/11/17,41.61
10/10/17,41.98
10/9/17,40.96
10/6/17,39.67
10/5/17,39.37
10/4/17,39.56
10/3/17,40.37
10/2/17,40.01
9/29/17,39.33
9/28/17,37.96
9/27/17,37.09
9/26/17,34.18
9/25/17,34.87
9/22/17,36.07
9/21/17,35.91
9/20/17,35.97
9/19/17,35.95
9/18/17,35.43
9/15/17,34.65
9/14/17,34.58
9/13/17,34.59
9/12/17,34.29
9/11/17,33.44
9/8/17,32.45
9/7/17,32.79
9/6/17,32.25
9/5/17,32.07
9/1/17,32.6
8/31/17,31.97
8/30/17,31.61
8/29/17,31.48
8/28/17,31.08
8/25/17,30.29
8/24/17,30.22
8/23/17,30.45
8/22/17,30.45
8/21/17,29.56
8/18/17,30.38
8/17/17,29.62
8/16/17,30.69
8/15/17,29.68
8/14/17,29.24
8/11/17,28.01
8/10/17,27.49
8/9/17,28.58
8/8/17,28.84
8/7/17,28.59
8/4/17,27.92
8/3/17,27.83
8/2/17,28.63
8/1/17,28.34
7/31/17,28.12
7/28/17,29.28
7/27/17,30.24
7/26/17,29.81
7/25/17,29.9
7/24/17,31.67
7/21/17,32.01
7/20/17,32
7/19/17,31.82
7/18/17,31.9
7/17/17,31.72
7/14/17,31.79
7/13/17,31.13
7/12/17,31.45
7/11/17,31.37
7/10/17,30.5
7/7/17,30.2
7/6/17,30.1
7/5/17,30.51
7/3/17,29.14
6/30/17,29.86
6/29/17,31.47
6/28/17,32.24
6/27/17,31.66
6/26/17,32.5
6/23/17,31.73
6/22/17,31.89
6/21/17,32.01
6/20/17,30.83
6/19/17,31.2
6/16/17,29.86
6/15/17,30.56
6/14/17,31.06
6/13/17,31.54
6/12/17,31.2
6/9/17,30.6
6/8/17,32.45
6/7/17,32.5
6/6/17,31.57
6/5/17,31.21
6/2/17,31.21
6/1/17,30.76
5/31/17,30.77
5/30/17,30.7
5/26/17,29.76
5/25/17,29.43
5/24/17,28.99
5/23/17,28.29
5/22/17,28.06
5/19/17,27.82
5/18/17,27.48
5/17/17,27
5/16/17,29.02
5/15/17,28.83
5/12/17,28.93
5/11/17,29.03
5/10/17,29.32
5/9/17,28.81
5/8/17,28.06
5/5/17,28.2
5/4/17,27.79
5/3/17,28
5/2/17,27.77
5/1/17,28.29
4/28/17,27.67
4/27/17,27.63
4/26/17,26.79
4/25/17,26.99
4/24/17,26.57
4/21/17,27.32
4/20/17,27.96
4/19/17,27.26
4/18/17,27.14
4/17/17,27.13
4/13/17,26.74
4/12/17,26.69
4/11/17,27.18
4/10/17,27.64
4/7/17,28.52
4/6/17,28.62
4/5/17,28.26
4/4/17,28.59
4/3/17,28.64
3/31/17,28.9
3/30/17,28.97
3/29/17,28.5
3/28/17,28.69
3/27/17,28.76
3/24/17,28.43
3/23/17,26.47
3/22/17,26.06
3/21/17,25.52
3/20/17,26.21
3/17/17,25.8
3/16/17,26.04
3/15/17,26.12
3/14/17,25.58
3/13/17,25.7
3/10/17,25.18
3/9/17,25.15
3/8/17,25.38
3/7/17,25.64
3/6/17,25.71
3/3/17,25.57
3/2/17,24.7
3/1/17,24.55
2/28/17,23.44
2/27/17,23.76
2/24/17,23.24
2/23/17,23.48
2/22/17,23.75
2/21/17,23.77
2/17/17,23.35
2/16/17,22.98
2/15/17,23.02
2/14/17,23.12
2/13/17,23.9
2/10/17,24.05
2/9/17,24.45
2/8/17,24.21
2/7/17,24.6
2/6/17,24.34
2/3/17,24.6
2/2/17,24.79
2/1/17,24.75
1/31/17,24.11
1/30/17,24.18
1/27/17,23.97
1/26/17,23.52
1/25/17,23.56
1/24/17,22.85
1/23/17,21.89
1/20/17,21.96
1/19/17,21.71
1/18/17,22.32
1/17/17,21.74
1/13/17,22.18
1/12/17,22.31
1/11/17,22.79
1/10/17,22.48
1/9/17,22.34
1/6/17,22.04
1/5/17,22.11
1/4/17,22.36
1/3/17,22.55
12/30/16,21.92
12/29/16,22.27
12/28/16,22.78
12/27/16,23.3
12/23/16,23.26
12/22/16,23.19
12/21/16,20.58
12/20/16,20.65
12/19/16,20.35
12/16/16,20.27
12/15/16,20.29
12/14/16,20.02
12/13/16,20.13
12/12/16,20.02
12/9/16,20.5
12/8/16,20.66
12/7/16,20.44
12/6/16,19.06
12/5/16,18.61
12/2/16,18.79
12/1/16,18.48
11/30/16,19.53
11/29/16,19.42
11/28/16,19.99
11/25/16,20.13
11/23/16,19.91
11/22/16,19.74
11/21/16,19.49
11/18/16,19.21
11/17/16,19.18
11/16/16,18.24
11/15/16,18.1
11/14/16,17.71
11/11/16,17.67
11/10/16,16.99
11/9/16,17.2
11/8/16,17.41
11/7/16,17.375
11/4/16,16.68
11/3/16,16.62
11/2/16,16.68
11/1/16,16.98
10/31/16,17.16
10/28/16,17.2
10/27/16,17.53
10/26/16,17.64
10/25/16,17.54
10/24/16,17.06
10/21/16,16.94
10/20/16,17.205
10/19/16,17.215
10/18/16,17.41
10/17/16,16.99
10/14/16,17.13
10/13/16,16.85
10/12/16,16.78
10/11/16,16.86
10/10/16,17.5
10/7/16,17.61
10/6/16,17.73
10/5/16,17.7
10/4/16,17.8
10/3/16,17.73
9/30/16,17.78
9/29/16,17.54
9/28/16,17.44
9/27/16,18
9/26/16,17.36
9/23/16,17.48
9/22/16,17.59
9/21/16,17.66
9/20/16,16.92
9/19/16,16.95
9/16/16,17.48
9/15/16,17.45
9/14/16,16.93
9/13/16,16.75
9/12/16,17.15
9/9/16,16.81
9/8/16,17.45
9/7/16,17.16
9/6/16,17.01
9/2/16,16.7
9/1/16,16.64
8/31/16,16.49
8/30/16,16.74
8/29/16,16.91
8/26/16,16.51
8/25/16,16.2
8/24/16,15.51
8/23/16,16.18
8/22/16,16.19
8/19/16,16.25
8/18/16,15.77
8/17/16,15.52
8/16/16,15.49
8/15/16,15.53
8/12/16,14.93
8/11/16,14.43
8/10/16,14.2
8/9/16,14.48
8/8/16,14.42
8/5/16,14.52
8/4/16,14.03
8/3/16,13.51
8/2/16,13.4
8/1/16,13.56
7/29/16,13.74
7/28/16,13.81
7/27/16,14.19
7/26/16,14.67
7/25/16,13.92
7/22/16,13.13
7/21/16,13.18
7/20/16,13.59
7/19/16,13.22
7/18/16,13.34
7/15/16,13.13
7/14/16,13.29
7/13/16,13.29
7/12/16,13.23
7/11/16,12.64
7/8/16,12.62
7/7/16,12.2
7/6/16,11.73
7/5/16,11.91
7/1/16,12.5
6/30/16,13.76
6/29/16,13.19
6/28/16,12.99
6/27/16,12.23
6/24/16,13.21
6/23/16,14.05
6/22/16,12.72
6/21/16,12.75
6/20/16,12.32
6/17/16,12.2
6/16/16,11.95
6/15/16,12.02
6/14/16,11.92
6/13/16,12.05
6/10/16,12.14
6/9/16,12.51
6/8/16,12.58
6/7/16,13
6/6/16,12.77
6/3/16,12.86
6/2/16,13.11
6/1/16,13.09
5/31/16,12.72
5/27/16,12.31
5/26/16,11.95
5/25/16,11.6
5/24/16,11.49
5/23/16,11.14
5/20/16,10.8
5/19/16,10.07
5/18/16,10.05
5/17/16,9.67
5/16/16,9.68
5/13/16,9.56
5/12/16,9.63
5/11/16,10.1
5/10/16,10.09
5/9/16,9.87
5/6/16,9.99
5/5/16,10.06
5/4/16,10
5/3/16,10.36
5/2/16,10.62
4/29/16,10.75
4/28/16,11.62
4/27/16,11.56
4/26/16,11.51
4/25/16,10.55
4/22/16,10.66
4/21/16,10.65
4/20/16,10.75
4/19/16,10.72
4/18/16,10.89
4/15/16,10.69
4/14/16,10.4
4/13/16,10.88
4/12/16,10.17
4/11/16,10.45
4/8/16,10.72
4/7/16,10.51
4/6/16,10.47
4/5/16,10.4
4/4/16,10.8
4/1/16,11.03
3/31/16,10.47
3/30/16,10.48
3/29/16,10.45
3/28/16,10.38
3/24/16,10.5
3/23/16,10.65
3/22/16,11.44
3/21/16,11.53
3/18/16,11.14
3/17/16,10.87
3/16/16,10.72
3/15/16,10.85
3/14/16,11.15
3/11/16,11.39
3/10/16,10.88
3/9/16,10.81
3/8/16,10.66
3/7/16,11.58
3/4/16,11.88
3/3/16,11.79
3/2/16,11.68
3/1/16,11.07
2/29/16,10.63
2/26/16,10.7
2/25/16,10.72
2/24/16,10.64
2/23/16,10.49
2/22/16,11.05
2/19/16,11.16
2/18/16,11.49
2/17/16,11.43
2/16/16,10.81
2/12/16,10.02
2/11/16,9.69
2/10/16,9.9
2/9/16,9.98
2/8/16,10.17
2/5/16,11
2/4/16,11.23
2/3/16,10.76
2/2/16,10.59
2/1/16,10.96
1/29/16,11.03
1/28/16,9.885
1/27/16,10.39
1/26/16,10.55
1/25/16,10.48
1/22/16,11.07
1/21/16,10.85
1/20/16,10.05
1/19/16,10.8
1/15/16,11.08
1/14/16,12.02
1/13/16,12.06
1/12/16,12.72
1/11/16,12.53
1/8/16,13.33
1/7/16,13.66
1/6/16,14.22
1/5/16,14.82
1/4/16,14.33
12/31/15,14.16
12/30/15,14.16
12/29/15,14.34
12/28/15,14.19
12/24/15,14.48
12/23/15,14.3
12/22/15,14.61
12/21/15,14.77
12/18/15,14.36
12/17/15,14.32
12/16/15,14.07
12/15/15,14.18
12/14/15,13.66
12/11/15,14.04
12/10/15,14.66
12/9/15,14.32
12/8/15,14.6
12/7/15,14.85
12/4/15,15.5
12/3/15,15.61
12/2/15,15.82
12/1/15,16.55
11/30/15,15.93
11/27/15,15.56
11/25/15,15.58
11/24/15,15.63
11/23/15,15.32
11/20/15,15.43
11/19/15,15.87
11/18/15,15.61
11/17/15,15.28
11/16/15,14.89
11/13/15,15
11/12/15,15.35
11/11/15,15.5
11/10/15,15.545
11/9/15,15.84
11/6/15,16.45
11/5/15,16.51
11/4/15,17.44
11/3/15,17.835
11/2/15,17.09
10/30/15,16.56
10/29/15,16.21
10/28/15,16.92
10/27/15,16.68
10/26/15,16.58
10/23/15,17.24
10/22/15,16.72
10/21/15,16.43
10/20/15,17.09
10/19/15,19.16
10/16/15,18.5
10/15/15,18.66
10/14/15,18.82
10/13/15,18.18
10/12/15,18.03
10/9/15,18.16
10/8/15,18.72
10/7/15,18.62
10/6/15,18.22
10/5/15,17.57
10/2/15,15.91
10/1/15,14.77
9/30/15,14.98
9/29/15,14.38
9/28/15,14.06
9/25/15,14.91
9/24/15,15.34
9/23/15,14.81
9/22/15,15.41
9/21/15,15.75
9/18/15,15.5
9/17/15,16.41
9/16/15,16.68
9/15/15,16.52
9/14/15,16.7
9/11/15,16.8
9/10/15,17.2
9/9/15,16.96
9/8/15,17.53
9/4/15,16.82
9/3/15,16.59
9/2/15,16.29
9/1/15,15.82
8/31/15,16.41
8/28/15,15.96
8/27/15,15.67
8/26/15,14.42
8/25/15,14.27
8/24/15,14.44
8/21/15,14.53
8/20/15,14.74
8/19/15,15.9
8/18/15,16.38
8/17/15,17.22
8/14/15,16.95
8/13/15,17.7
8/12/15,18.19
8/11/15,17.88
8/10/15,18.82
8/7/15,18.44
8/6/15,18.72
8/5/15,18.91
8/4/15,19.01
8/3/15,19
7/31/15,18.51
7/30/15,19.9
7/29/15,19.87
7/28/15,19.75
7/27/15,18.12
7/24/15,18.34
7/23/15,18.7
7/22/15,18
7/21/15,18.88
7/20/15,18.89
7/17/15,20.12
7/16/15,19.61
7/15/15,18.89
7/14/15,19.61
7/13/15,17.61
7/10/15,17.57
7/9/15,17.15
7/8/15,17.63
7/7/15,18.2
7/6/15,18.32
7/2/15,19.07
7/1/15,18.78
6/30/15,18.84
6/29/15,18.73
6/26/15,19.66
6/25/15,24.02
6/24/15,24.06
6/23/15,24.49
6/22/15,24.63
6/19/15,24.47
6/18/15,24.465
6/17/15,24.48
6/16/15,24.24
6/15/15,24.24
6/12/15,25.13
6/11/15,25.02
6/10/15,25.19
6/9/15,25.19
6/8/15,25.92
6/5/15,26.59
6/4/15,26.985
6/3/15,27.08
6/2/15,27.79
6/1/15,28.42
5/29/15,27.93
5/28/15,28.28
5/27/15,28.13
5/26/15,27.32
5/22/15,27.33
5/21/15,26.9
5/20/15,26.59
5/19/15,26.31
5/18/15,26.76
5/15/15,26.33
5/14/15,26.69
5/13/15,27.19
5/12/15,26.87
5/11/15,27.75
5/8/15,27.18
5/7/15,27.27
5/6/15,27.99
5/5/15,28.04
5/4/15,28.67
5/1/15,28.99
4/30/15,28.13
4/29/15,28.87
4/28/15,28.99
4/27/15,29.265
4/24/15,29.2
4/23/15,29.515
4/22/15,29.495
4/21/15,28.55
4/20/15,28.26
4/17/15,28.02
4/16/15,28.01
4/15/15,28.17
4/14/15,27.72
4/13/15,27.88
4/10/15,28.02
4/9/15,27.815
4/8/15,27.13
4/7/15,26.87
4/6/15,27.43
4/2/15,26.725
4/1/15,27.13
3/31/15,27.13
3/30/15,26.68
3/27/15,26.675
3/26/15,26.66
3/25/15,26.57
3/24/15,27.96
3/23/15,28.02
3/20/15,28.68
3/19/15,28.05
3/18/15,28.16
3/17/15,27.66
3/16/15,28.505
3/13/15,28.715
3/12/15,28.02
3/11/15,27.88
3/10/15,27.61
3/9/15,28.66
3/6/15,28.5
3/5/15,29.28
3/4/15,29.265
3/3/15,29.66
3/2/15,31.24
2/27/15,30.67
2/26/15,30.62
2/25/15,30.48
2/24/15,30.77
2/23/15,31.4
2/20/15,32.03
2/19/15,31.81
2/18/15,32.17
2/17/15,32.33
2/13/15,31.85
2/12/15,31.94
2/11/15,31.02
2/10/15,31.09
2/9/15,28.35
2/6/15,28.91
2/5/15,29.49
2/4/15,29.03
2/3/15,28.945
2/2/15,28.435
1/30/15,29.265
1/29/15,29.71
1/28/15,29.095
1/27/15,29.65
1/26/15,31.02
1/23/15,30.95
1/22/15,30.89
1/21/15,30.49
1/20/15,29.67
1/16/15,28.99
1/15/15,29.3
1/14/15,30.05
1/13/15,30.835
1/12/15,31.66
1/9/15,33.525
1/8/15,33.67
1/7/15,32.1
1/6/15,32.87
1/5/15,33.775
1/2/15,34.75
12/31/14,35.01
12/30/14,35.4
12/29/14,35.53
12/26/14,35
12/24/14,34.91
12/23/14,34.97
12/22/14,34.635
12/19/14,34.49
12/18/14,34.45
12/17/14,33.83
12/16/14,32.915
12/15/14,33.355
12/12/14,34
12/11/14,35.19
12/10/14,34.86
12/9/14,35.655
12/8/14,36.02
12/5/14,36.49
12/4/14,36.07
12/3/14,36.1
12/2/14,35.605
12/1/14,34.99
11/28/14,35.95
11/26/14,35.62
11/25/14,34.8
11/24/14,34.73
11/21/14,34.3
11/20/14,33.21
11/19/14,32.96
11/18/14,32.87
11/17/14,32.29
11/14/14,32.62
11/13/14,32.94
11/12/14,32.91
11/11/14,33.2
11/10/14,33.09
11/7/14,33.01
11/6/14,33.35
11/5/14,33.71
11/4/14,33.37
11/3/14,33.51
10/31/14,33.09
10/30/14,31.82
10/29/14,32.28
10/28/14,32.61
10/27/14,32.3
10/24/14,31.06
10/23/14,30.89
10/22/14,30.57
10/21/14,31.19
10/20/14,29.69
10/17/14,28.765
10/16/14,28.3
10/15/14,27.54
10/14/14,27.39
10/13/14,27.03
10/10/14,27.79
10/9/14,30.64
10/8/14,32.32
10/7/14,31.865
10/6/14,32.57
10/3/14,33.94
10/2/14,33.81
10/1/14,33.5
9/30/14,34.26
9/29/14,34.5
9/26/14,33.83
9/25/14,31.7
9/24/14,32.22
9/23/14,31.2
9/22/14,30.6
9/19/14,31.63
9/18/14,32.48
9/17/14,31.98
9/16/14,31.45
9/15/14,30.02
9/12/14,31.525
9/11/14,32.04
9/10/14,32.09
9/9/14,31.98
9/8/14,33.135
9/5/14,32.94
9/4/14,32.12
9/3/14,31.68
9/2/14,31.51
8/29/14,32.6
8/28/14,32.81
8/27/14,32.995
8/26/14,32.88
8/25/14,33.21
8/22/14,33.29
8/21/14,33.19
8/20/14,33.3
8/19/14,32.4
8/18/14,32.04
8/15/14,31.49
8/14/14,31.04
8/13/14,31.38
8/12/14,30.7
8/11/14,30.74
8/8/14,30.04
8/7/14,29.68
8/6/14,30.68
8/5/14,31.09
8/4/14,31.69
8/1/14,31.09
7/31/14,30.55
7/30/14,32.53
7/29/14,32.13
7/28/14,31.98
7/25/14,33.42
7/24/14,33.88
7/23/14,33.68
7/22/14,33.63
7/21/14,33.07
7/18/14,33.15
7/17/14,33.0501
7/16/14,34.64
7/15/14,34.02
7/14/14,33.59
7/11/14,32.8
7/10/14,32.77
7/9/14,32.89
7/8/14,33.13
7/7/14,32.86
7/3/14,33.73
7/2/14,33.76
7/1/14,33.98
6/30/14,32.95
6/27/14,31.51
6/26/14,32
6/25/14,32.34
6/24/14,32.5
6/23/14,31.26
6/20/14,31.85
